year,station,mean_temp,quartier
1992,Zch_Stampfenbachstrasse,13.089510869565212,Rathaus
1993,Zch_Stampfenbachstrasse,10.628846153846155,Rathaus
1994,Zch_Stampfenbachstrasse,12.001643835616438,Rathaus
1995,Zch_Stampfenbachstrasse,10.80027397260274,Rathaus
1996,Zch_Stampfenbachstrasse,9.49961432506887,Rathaus
1997,Zch_Stampfenbachstrasse,10.697961432506887,Rathaus
1998,Zch_Stampfenbachstrasse,10.85129213483146,Rathaus
1999,Zch_Stampfenbachstrasse,10.508873626373624,Rathaus
2000,Zch_Schimmelstrasse,-3.17,Sihlfeld
2000,Zch_Stampfenbachstrasse,11.389152542372882,Rathaus
2001,Zch_Schimmelstrasse,13.041880341880342,Sihlfeld
2001,Zch_Stampfenbachstrasse,10.759338842975206,Rathaus
2002,Zch_Schimmelstrasse,12.114150417827297,Sihlfeld
2002,Zch_Stampfenbachstrasse,11.245890410958905,Rathaus
2003,Zch_Schimmelstrasse,6.87,Sihlfeld
2003,Zch_Stampfenbachstrasse,11.439228650137741,Rathaus
2004,Zch_Schimmelstrasse,11.542737430167598,Sihlfeld
2004,Zch_Stampfenbachstrasse,10.975355191256831,Rathaus
2005,Zch_Schimmelstrasse,6.69,Sihlfeld
2005,Zch_Stampfenbachstrasse,10.833479452054796,Rathaus
2006,Zch_Schimmelstrasse,12.16921787709497,Sihlfeld
2006,Zch_Stampfenbachstrasse,11.39945205479452,Rathaus
2007,Zch_Schimmelstrasse,5.26,Sihlfeld
2007,Zch_Stampfenbachstrasse,11.673093922651933,Rathaus
2008,Zch_Schimmelstrasse,11.690842696629213,Sihlfeld
2008,Zch_Stampfenbachstrasse,11.027630769230768,Rathaus
2009,Zch_Schimmelstrasse,-2.22,Sihlfeld
2009,Zch_Stampfenbachstrasse,11.639245810055865,Rathaus
2010,Zch_Schimmelstrasse,11.006343490304708,Sihlfeld
2010,Zch_Stampfenbachstrasse,10.387390109890111,Rathaus
2011,Zch_Schimmelstrasse,12.40378082191781,Sihlfeld
2011,Zch_Stampfenbachstrasse,12.062520547945207,Rathaus
2012,Zch_Schimmelstrasse,11.402884615384615,Sihlfeld
2012,Zch_Stampfenbachstrasse,11.268360655737705,Rathaus
2013,Zch_Rosengartenstrasse,6.089166666666667,Wipkingen
2013,Zch_Schimmelstrasse,10.962383561643836,Sihlfeld
2013,Zch_Stampfenbachstrasse,10.681479452054795,Rathaus
2014,Zch_Rosengartenstrasse,12.061205479452056,Wipkingen
2014,Zch_Schimmelstrasse,12.442438356164384,Sihlfeld
2014,Zch_Stampfenbachstrasse,12.238729281767956,Rathaus
2015,Zch_Rosengartenstrasse,11.930803324099724,Wipkingen
2015,Zch_Schimmelstrasse,12.357415730337081,Sihlfeld
2015,Zch_Stampfenbachstrasse,12.217424657534247,Rathaus
2016,Zch_Rosengartenstrasse,11.416306818181818,Wipkingen
2016,Zch_Schimmelstrasse,11.767322404371585,Sihlfeld
2016,Zch_Stampfenbachstrasse,11.525589041095891,Rathaus
2017,Zch_Rosengartenstrasse,11.79435261707989,Wipkingen
2017,Zch_Schimmelstrasse,12.020191780821916,Sihlfeld
